Running Tests: (v12)
  ./usr/share/virt-manager/virtManager/baseclass.py       8.4 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/baseclass.py       8.4 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/baseclass.pyc      10.5 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/baseclass.pyc      10.5 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/baseclass.pyo      10.5 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/baseclass.pyo      10.5 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/choosecd.py       5.6 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/choosecd.py       5.6 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/choosecd.pyc       5.7 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/choosecd.pyc       5.7 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/choosecd.pyo       5.7 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/choosecd.pyo       5.7 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtManager/clone.py      29.9 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtManager/clone.py      29.9 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/clone.pyc      23.9 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/clone.pyc      23.9 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/clone.pyo      23.9 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/clone.pyo      23.9 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/config.py      25.6 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/config.py      25.6 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/config.pyc      35.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/config.pyc      35.9 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/config.pyo      35.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/config.pyo      35.9 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/connectauth.py       4.5 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/connectauth.py       4.5 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/connection.py      53.7 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/connection.py      53.7 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/connection.pyc      51.9 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/connection.pyc      51.9 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/connection.pyo      51.9 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/connection.pyo      51.9 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/connect.py      17.1 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/connect.py      17.1 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/connect.pyc      15.7 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/connect.pyc      15.7 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/connect.pyo      15.7 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/connect.pyo      15.7 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/console.py      36.6 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/console.py      36.6 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/console.pyc      33.4 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/console.pyc      33.4 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/console.pyo      33.4 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/console.pyo      33.4 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/createnet.py      30.3 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/createnet.py      30.3 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/createnet.pyc      28.4 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/createnet.pyc      28.4 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/createnet.pyo      28.4 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/createnet.pyo      28.4 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/createpool.py      19.2 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/createpool.py      19.2 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/createpool.pyc      18.9 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/createpool.pyc      18.9 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/createpool.pyo      18.9 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/createpool.pyo      18.9 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/create.py      93.8 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/create.py      93.8 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/create.pyc      76.3 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/create.pyc      76.3 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/create.pyo      76.3 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/create.pyo      76.3 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/createvol.py      12.0 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/createvol.py      12.0 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/createvol.pyc      13.4 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/createvol.pyc      13.4 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/createvol.pyo      13.4 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/createvol.pyo      13.4 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/delete.py      13.1 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/delete.py      13.1 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/delete.pyc      12.2 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/delete.pyc      12.2 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/delete.pyo      12.2 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/delete.pyo      12.2 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/details.py     119.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/details.py     119.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/details.pyc     107.5 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/details.pyc     107.5 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/details.pyo     107.5 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/details.pyo     107.5 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/domain.py      71.2 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/domain.py      71.2 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/domain.pyc      72.1 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/domain.pyc      72.1 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/domain.pyo      72.1 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/domain.pyo      72.1 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/engine.py      43.7 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/engine.py      43.7 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/engine.pyc      41.2 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/engine.pyc      41.2 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/engine.pyo      41.2 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/engine.pyo      41.2 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtManager/error.py      13.8 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtManager/error.py      13.8 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/error.pyc      11.9 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/error.pyc      11.9 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/error.pyo      11.9 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/error.pyo      11.9 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/fsdetails.py      13.0 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/fsdetails.py      13.0 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/fsdetails.pyc      11.6 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/fsdetails.pyc      11.6 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/fsdetails.pyo      11.6 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/fsdetails.pyo      11.6 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/gfxdetails.py      15.5 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/gfxdetails.py      15.5 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/gfxdetails.pyc      13.6 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/gfxdetails.pyc      13.6 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/gfxdetails.pyo      13.6 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/gfxdetails.pyo      13.6 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtManager/host.py      37.7 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtManager/host.py      37.7 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtManager/host.pyc      36.4 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtManager/host.pyc      36.4 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtManager/host.pyo      36.4 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtManager/host.pyo      36.4 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/__init__.py       815.0 B    Mar 14 2021                           ./usr/share/virt-manager/virtManager/__init__.py       815.0 B    Mar 14 2021
  ./usr/share/virt-manager/virtManager/__init__.pyc       134.0 B    Mar 14 2021                          ./usr/share/virt-manager/virtManager/__init__.pyc       134.0 B    Mar 14 2021
  ./usr/share/virt-manager/virtManager/__init__.pyo       134.0 B    Mar 14 2021                          ./usr/share/virt-manager/virtManager/__init__.pyo       134.0 B    Mar 14 2021
 ./usr/share/virt-manager/virtManager/inspection.py       9.5 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/inspection.py       9.5 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/inspection.pyc       7.2 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/inspection.pyc       7.2 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/inspection.pyo       7.2 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/inspection.pyo       7.2 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/interface.py       4.8 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/interface.py       4.8 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/interface.pyc       6.1 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/interface.pyc       6.1 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/interface.pyo       6.1 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/interface.pyo       6.1 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/keyring.py       4.5 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/keyring.py       4.5 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/keyring.pyc       4.3 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/keyring.pyc       4.3 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/keyring.pyo       4.3 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/keyring.pyo       4.3 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/manager.py      37.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/manager.py      37.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/manager.pyc      36.5 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/manager.pyc      36.5 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/manager.pyo      36.5 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/manager.pyo      36.5 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/mediacombo.py       5.4 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/mediacombo.py       5.4 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/mediacombo.pyc       5.2 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/mediacombo.pyc       5.2 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/mediacombo.pyo       5.2 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/mediacombo.pyo       5.2 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/migrate.py      14.2 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/migrate.py      14.2 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/migrate.pyc      13.9 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/migrate.pyc      13.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/migrate.pyo      13.9 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/migrate.pyo      13.9 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/netlist.py      19.3 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/netlist.py      19.3 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/netlist.pyc      15.4 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/netlist.pyc      15.4 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/netlist.pyo      15.4 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/netlist.pyo      15.4 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtManager/network.py       5.8 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtManager/network.py       5.8 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/network.pyc       7.6 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/network.pyc       7.6 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/network.pyo       7.6 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/network.pyo       7.6 KiB    Mar 14 2021
